
      "dashboard": "Dashboard",
      "dashboard.confirm.delete_folder.description": "Are you sure you want to delete this folder? Forms inside will be moved to All Forms.",
      "dashboard.confirm.delete": "Delete",
      "dashboard.confirm.delete_folder": "Delete Folder",
      "dashboard.confirm.cancel": "Cancel",
      
      "dashboard.toast.created": "Form created successfully.",
      "dashboard.toast.deleted": "Form deleted successfully.",
      "dashboard.toast.duplicated": "Form duplicated successfully.",
      "dashboard.toast.link_copied": "Link copied to clipboard!",
      "dashboard.toast.folder_created": "Folder created successfully.",
      "dashboard.toast.folder_deleted": "Folder deleted successfully.",
      "dashboard.toast.error": "Error",
      "dashboard.toast.error_create": "Cannot create form at this moment.",
      "dashboard.toast.error_delete": "Failed to delete form. Please try again.",
      "dashboard.toast.error_duplicate": "Failed to duplicate form.",
      "dashboard.toast.error_folder_delete": "Failed to delete folder. Please try again.",
      
      "builder.title": "Form Builder",
      "builder.fields": "Form Fields",
      "builder.save": "Save",
      "builder.preview": "Preview",
      "builder.publish": "Publish",
      
      "builder.field_bundles": "Field Bundles",
      "builder.bundles_subtitle": "Common Sets",
      "builder.bundles_description": "Choose a pre-built template to add to your form",
      "builder.bundles_click": "Click on a template to add it to your form",
      
      "builder.categories.text": "Text Fields",
      "builder.categories.choice": "Choice Fields",
      "builder.categories.datetime": "Date & Time",
      "builder.categories.rating": "Rating",
      "builder.categories.layout": "Layout",
      
      "builder.fields.short_text": "Short Text",
      "builder.fields.long_text": "Long Text",
      "builder.fields.email": "Email",
      "builder.fields.phone": "Phone",
      "builder.fields.number": "Number",
      "builder.fields.full_name": "Full Name",
      "builder.fields.address": "Address",
      "builder.fields.dropdown": "Dropdown Menu",
      "builder.fields.single_choice": "Single Choice",
      "builder.fields.multiple_choice": "Multiple Choice",
      "builder.fields.matrix": "Matrix Logic",
      "builder.fields.table": "Input Table",
      "builder.fields.date": "Date",
      "builder.fields.time": "Time",
      "builder.fields.rating": "Star Rating",
      "builder.fields.heading": "Heading",
      "builder.fields.text_block": "Text Block",
      "builder.fields.separator": "Separator",
      "builder.fields.page_break": "Page Break",
      "builder.fields.group": "Field Group",
      
      "error.403.title": "Access Denied",
      "error.403.message": "You don't have permission to access this area.",
      "error.404.title": "Page not found",
      "error.404.message": "Sorry, we couldn't find the page you're looking for.",
      "error.500.title": "Server Error",
      "error.500.message": "Something went wrong on our end. Please try again later.",
      "error.503.title": "Maintenance",
      "error.503.message": "We're currently performing maintenance. We'll be back shortly.",
      "error.back_home": "Back to Home",
      "error.go_back": "Go Back",
      
      "auth.welcome_back": "WELCOME BACK",
      "auth.sign_in": "Sign In",
      "auth.sign_in_subtitle": "Sign in to manage your forms",
      "auth.or_continue": "Or continue with",
      "auth.email": "Email Address",
      "auth.password": "Password",
      "auth.email_placeholder": "your@email.com",
      "auth.password_placeholder": "Enter password",
      "auth.signing_in": "Signing in...",
      "auth.sign_in_button": "Sign In →",
      "auth.login_failed": "Login failed",
      "auth.invalid_credentials": "Invalid email or password",
      "auth.google_failed": "Google Login Failed",
      "auth.google_error": "Could not sign in with Google.",
      "auth.error": "Error",
      "auth.error_message": "Something went wrong. Please try again.",
      
      "builder_header.saving": "Saving...",
      "builder_header.loading": "Loading...",
      "builder_header.all_saved": "All changes saved at",
      "builder_header.last_saved": "Last saved at",
      "builder_header.not_saved": "Not saved yet",
      "builder_header.preview": "Preview",
      "builder_header.share": "Share",
      "builder_header.share_title": "Share Form",
      "builder_header.share_description": "Anyone with the link can view and submit this form.",
      "builder_header.undo": "Undo",
      "builder_header.redo": "Redo",
      "builder_header.invite_collaborators": "Invite collaborators",
      
      "public.loading": "Loading...",
      "public.form_not_found_title": "Form Not Found",
      "public.form_not_found_desc": "The form you are looking for does not exist or has been deleted.",
      "public.form_unavailable_title": "Form Not Available", 
      "public.form_unavailable_desc": "This form is currently not accepting responses.",
      "public.already_submitted_title": "Already Submitted",
      "public.already_submitted_desc": "You have already submitted a response to this form.",
      "public.thank_you": "Thank you for your participation!",
      "public.quiz_unavailable_title": "Quiz Not Available",
      "public.email_label": "Email Address",
      "public.email_required": "Email is required",
      "public.email_invalid": "Invalid email address",
      "public.email_collecting_notice": "This form is collecting emails automatically.",
      "public.submit": "Submit",
      "public.back": "Back",
      "public.next": "Next",
      
      "analytics.title": "Form Analytics",
      "analytics.responses": "Responses",
      "analytics.export": "Export Data",
      "analytics.total_views": "Total Views",
      "analytics.total_responses": "Total Responses",
      "analytics.conversion_rate": "Conversion Rate",
      "analytics.unique_visitors": "Unique visitors",
      "analytics.form_submissions": "Form submissions",
      "analytics.responses_views": "Responses / Views",
      "analytics.no_responses": "No responses yet",
      "analytics.no_responses_desc": "Share your form to start collecting responses and see analytics here.",
      "analytics.response_trend": "Response Trend",
      "analytics.score_distribution": "Score Distribution",
      "analytics.chart_copied": "Chart Copied",
      "analytics.chart_downloaded": "Chart Downloaded",
      "analytics.export_failed": "Export Failed",
      
      "builder.tabs.properties": "Properties",
      "builder.tabs.logic": "Logic",
      "builder.tabs.settings": "Settings",
      "builder.tabs.general": "General",
      "builder.tabs.options": "Options",
      "builder.tabs.advanced": "Advanced",
      "builder.properties.element_properties": "Element Properties",
      "builder.properties.theme_settings": "Theme Settings",
      "builder.properties.field_label": "Field Label",
      "builder.properties.label_alignment": "Label Alignment",
      "builder.properties.required": "Required",
      "builder.properties.required_desc": "Prevent submission if this field is empty",
      "builder.properties.sublabels": "Sublabels",
      "builder.properties.sublabel": "Sublabel",
      "builder.properties.sublabel_desc": "Add a short description below the field",
      "builder.properties.duplicate": "DUPLICATE",
      "builder.properties.placeholder": "Placeholder",
      "builder.properties.default_value": "Default Value",
      "builder.properties.hover_text": "Hover Text",
      "builder.properties.hover_text_desc": "Show a description when a user hovers over this field",
      "builder.properties.read_only": "Read Only",
      "builder.properties.read_only_desc": "Prevent entry in this field",
      "builder.properties.shrink": "Shrink",
      "builder.properties.shrink_desc": "Make field smaller",
      "builder.properties.hide_field": "Hide field",
      "builder.properties.hide_field_desc": "Hide this field from the form",
      "builder.properties.input_width": "Input Width",
      "builder.properties.character_limit": "Character Limit",
      "builder.properties.options_list": "Options (one per line)",
      "builder.properties.limit_time": "Limit time",
      "builder.properties.time_format": "Time Format",
      "builder.properties.time_range": "Time Range",
      "builder.properties.rating_amount": "Rating Amount",
      "builder.properties.rating_icon": "Rating Icon",
      "builder.properties.width": "Width",
      "builder.properties.width_desc": "The width of this field will change according to your form's width.",
      "builder.properties.custom_width": "Custom Width (px)",
      "builder.properties.input_mask": "Input Mask",
      "builder.properties.input_mask_desc": "Restrict users to match a format (e.g. (###) ###-####)",
      "builder.properties.input_mask_placeholder": "e.g. (###) ###-####",
      "builder.properties.predefined_options": "Predefined Options",
      "builder.properties.select_predefined": "Select predefined list...",
      "builder.properties.select_default": "Select a default...",
      "builder.properties.no_default": "No Default",
      "builder.properties.multiple_selections": "Multiple Selections",
      "builder.properties.shuffle_options": "Shuffle Options",
      "builder.properties.validation_type": "Validation Type",
      "builder.properties.select_validation": "Select validation...",
      "builder.properties.calculation_values": "Calculation Values",
      "builder.properties.calculation_values_desc": "Add values to be used in calculations",
      "builder.properties.display_other_option": "Display Other Option",
      "builder.properties.display_other_option_desc": "Allow users to enter text when their selection is not available.",
      "builder.properties.spread_to_columns": "Spread to Columns",
      "builder.properties.spread_to_columns_desc": "Spread options side by side into specified number of columns.",
      "builder.properties.column_count": "Column Count",
      "builder.properties.fixed_width": "FIXED WIDTH",
      "builder.properties.entry_limits": "Entry Limits",
      "builder.properties.entry_limits_desc": "Limit the minimum or maximum number of selections allowed.",
      "builder.properties.min_selections_label": "Minimum",
      "builder.properties.max_selections_label": "Maximum",
      "builder.properties.selected_by_default": "Selected by Default",
      "builder.properties.selected_by_default_desc": "Choose an option to be selected by default.",
      "builder.properties.no_selection": "No Selection",
      "builder.properties.random_order_desc": "Display options in random order.",
      "builder.properties.left": "LEFT",
      "builder.properties.center": "CENTER",
      "builder.properties.right": "RIGHT",
      "builder.properties.top": "TOP",
      "builder.properties.bottom": "BOTTOM",
      "builder.properties.auto": "AUTO",
      "builder.properties.height": "Height",
      "builder.properties.height_desc": "Height in rows",
      "builder.properties.editor_mode": "Editor Mode",
      "builder.properties.editor_mode_desc": "Give users text formatting options with Rich Text",
      "builder.properties.plain_text": "PLAIN TEXT",
      "builder.properties.rich_text": "RICH TEXT",
      "builder.properties.min": "Minimum",
      "builder.properties.max": "Maximum",
      "builder.properties.disallow_free_addresses": "Disallow Free Addresses",
      "builder.properties.disallow_free_addresses_desc": "Don't accept free email addresses (e.g., Gmail or Hotmail)",
      "builder.properties.confirmation_field": "Confirmation Field",
      "builder.properties.confirmation_field_desc": "Let users confirm their email by entering it twice",
      "builder.properties.character_limit_desc": "Limit the number of characters allowed for this field",
      "builder.properties.entry_limits_text_desc": "Limit the minimum or maximum amount of text allowed in this field",
      "builder.properties.entry_limits_value_desc": "Limit the minimum or maximum value allowed for this field",
      "builder.properties.validation_desc": "Require entries to match a certain format",
      "builder.properties.placeholder_desc": "Add an example inside the field",
      "builder.properties.default_value_desc": "Pre-populate this field with a default value",
      "builder.properties.country_code": "Country Code",
      "builder.properties.country_code_desc": "Show country code selector (+66, +1, etc.)",
      "builder.properties.phone_input_mask_desc": "Format phone number as user types. Use # for digits.",
      "builder.properties.phone_placeholder_desc": "Add an example inside the field (e.g., 081-234-5678)",
      "builder.properties.phone_default_value_desc": "Pre-populate this field with a default phone number",
      "builder.properties.first_name": "First Name",
      "builder.properties.last_name": "Last Name",
      "builder.properties.middle_name": "Middle Name",
      "builder.properties.prefix": "Prefix",
      "builder.properties.suffix": "Suffix",
      "builder.properties.middle_name_desc": "Let users enter a middle name",
      "builder.properties.prefix_desc": "Let users enter a title before their name (Mr., Mrs., Dr.)",
      "builder.properties.suffix_desc": "Let users enter a title after their name (Jr., Sr., PhD)",
      "builder.properties.fullname_placeholder_desc": "Add an example inside each field",
      
      "builder.properties.paragraph_text": "Paragraph Text",
      "builder.properties.edit": "EDIT",
      "builder.properties.done_editing": "Done Editing",
      "builder.properties.empty_paragraph": "Empty paragraph",
      "builder.properties.move_to_new_line": "Move to a new line",
      "builder.properties.move_to_new_line_desc": "Move field to a new line",
      "builder.properties.heading_text": "Heading Text",
      "builder.properties.heading_placeholder": "Enter heading...",
      "builder.properties.subheading_text": "Subheading Text",
      "builder.properties.subheading_placeholder": "Enter subheading...",
      "builder.properties.subheading_desc": "Add smaller text below the heading",
      "builder.properties.heading_size": "Heading Size",
      "builder.properties.default": "DEFAULT",
      "builder.properties.large": "LARGE",
      "builder.properties.small": "SMALL",
      "builder.properties.text_alignment": "Text Alignment",
      "builder.properties.alignment_desc": "Select alignment",
      "builder.properties.heading_image": "Heading Image URL",
      "builder.properties.heading_image_desc": "Paste an image URL to display with the heading.",
      "builder.properties.image_position": "Image Position",
      "builder.properties.background": "Background",
      "builder.properties.background_desc": "Background: image behind text with overlay",
      "builder.properties.overlay_opacity": "Overlay Opacity",
      "builder.properties.overlay_opacity_desc": "Adjust the darkness of the overlay behind text",
      "builder.properties.button_text": "Button Text",
      "builder.properties.button_text_desc": "Customize the button text",
      "builder.properties.button_alignment": "Button Alignment",
      "builder.properties.reset_button": "Reset Button",
      "builder.properties.reset_button_desc": "Let users clear all fields with a reset button",
      "builder.properties.print_button": "Print Button",
      "builder.properties.print_button_desc": "Let users print your form",
      "builder.properties.save_continue": "Save and Continue Later",
      "builder.properties.save_continue_desc": "Let users save their submission and finish it later",
      "builder.properties.street_address_1": "Street Address 1",
      "builder.properties.street_address_2": "Street Address 2",
      "builder.properties.city": "City",
      "builder.properties.state_province": "State / Province",
      "builder.properties.postal_zip": "Postal / Zip Code",
      "builder.properties.field_options": "Field Options",
      "builder.properties.province_options": "Province Options",
      "builder.properties.text_box": "TEXT BOX",
      "builder.properties.thai_provinces": "THAI PROVINCES",
      "builder.properties.province_options_desc": "Give your users a text box or predefined options.",
      "builder.properties.field_options_desc": "Select which fields to include on your form",
      "builder.properties.address_placeholder_desc": "Add an example inside each field",
      
      "settings.tabs.general": "General",
      "settings.tabs.submission": "Submission",
      "settings.tabs.display": "Display",
      
      "settings.general.title": "Title",
      "settings.general.description": "Description",
      "settings.general.status": "Status",
      "settings.general.footer_text": "Footer Text",
      "settings.general.footer_desc": "Custom text displayed at the bottom of the form",
      "settings.general.quiz_mode": "Quiz Mode",
      "settings.general.quiz_desc": "Assign points and set correct answers",
      
      "settings.quiz.settings": "Quiz Settings",
      "settings.quiz.release_score": "Release Score",
      "settings.quiz.release_immediate": "Immediately after submission",
      "settings.quiz.release_manual": "Later, after manual review",
      "settings.quiz.respondents_see": "Respondents Can See",
      "settings.quiz.total_score": "Total Score",
      "settings.quiz.total_score_desc": "Set the maximum score for this quiz",
      "settings.quiz.show_score": "Show Score",
      "settings.quiz.show_score_desc": "Display total score to respondents",
      "settings.quiz.show_correct": "Show Correct Answers",
      "settings.quiz.show_correct_desc": "Show the correct answers",
      "settings.quiz.missed_questions": "Missed Questions",
      "settings.quiz.missed_desc": "Allow viewing questions answered incorrectly",
      "settings.quiz.point_values": "Point Values",
      "settings.quiz.point_desc": "Show points for each question",
      "settings.quiz.show_explanation": "Show Explanation",
      "settings.quiz.explanation_desc": "Display explanations for answers",
      "settings.quiz.options": "Quiz Options",
      "settings.quiz.shuffle": "Shuffle Questions",
      "settings.quiz.shuffle_desc": "Randomize question order",
      "settings.quiz.require_signin": "Require Sign In",
      "settings.quiz.signin_desc": "Require users to log in",
      "settings.quiz.timing": "Quiz Timing",
      "settings.quiz.time_limit": "Time Limit (minutes)",
      "settings.quiz.time_limit_desc": "Set time limit (empty for no limit)",
      "settings.quiz.start_time": "Start Time",
      "settings.quiz.start_time_desc": "When the quiz becomes available",
      "settings.quiz.end_time": "End Time",
      "settings.quiz.end_time_desc": "When the quiz closes",

      "settings.submission.submit_text": "Submit Button Text",
      "settings.submission.btn_placeholder": "Submit",
      "settings.submission.success_msg": "Success Message",
      "settings.submission.success_placeholder": "Thank you! Your response has been recorded.",
      "settings.submission.success_desc": "Message shown after successful submission",
      "settings.submission.allow_multiple": "Allow Multiple Submissions",
      "settings.submission.multiple_desc": "Allow users to submit multiple times",
      "settings.submission.collect_email": "Collect Email",
      "settings.submission.email_desc": "Require respondents to enter their email",
      "settings.submission.response_limit": "Response Limit",
      "settings.submission.limit_desc": "Limit the total number of responses",
      
      "settings.display.layout": "Form Layout",
      "settings.display.layout_classic": "Classic Form",
      "settings.display.classic_desc": "All questions on one page",
      "settings.display.layout_card": "Card Form",
      "settings.display.card_desc": "Single question per page",
      "settings.display.layout_desc": "Choose how questions are displayed",
      "settings.display.progress_bar": "Show Progress Bar",
      "settings.display.progress_desc": "Display progress indicator",
      "settings.display.question_number": "Show Question Number",
      "settings.display.number_desc": "Prefix questions with numbers"